  [1m[36mActiveRecord::SchemaMigration Load (16.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Load (1.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-01 12:32:54', 'mock@preunion.com', 'https://github.com/mock', 'mock', 'github', 1000, '2013-08-01 12:32:54')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-01 12:32:54', 'dhh@preunion.com', 'https://github.com/dhh', 'dhh', 'github', 1000, '2013-08-01 12:32:54')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (25.6ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-01 12:33:10', 'mock@preunion.com', 'https://github.com/mock', 'mock', 'github', 1000, '2013-08-01 12:33:10')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-01 12:33:10', 'dhh@preunion.com', 'https://github.com/dhh', 'dhh', 'github', 1000, '2013-08-01 12:33:10')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-01 12:42:31', 'mock@preunion.com', 'https://github.com/mock', 'mock', 'github', 1000, '2013-08-01 12:42:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-01 12:42:31', 'dhh@preunion.com', 'https://github.com/dhh', 'dhh', 'github', 1000, '2013-08-01 12:42:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (11.9ms)[0m  [1mROLLBACK[0m
  [1m[36m (573.3ms)[0m  [1mDROP DATABASE IF EXISTS `preunion_test`[0m
  [1m[35m (0.6ms)[0m  CREATE DATABASE `preunion_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (115.4ms)[0m  [1mCREATE TABLE `missions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` text, `creator_id` int(11), `assigned_to_id` int(11), `status` int(11), `start_time` datetime, `finish_time` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (184.6ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `email` varchar(255), `nickname` varchar(255), `provider` varchar(255), `uid` int(11), `github_homepage` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (204.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (235.3ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`) 
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (0.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20130801113250')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20130731145354')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20130731185450')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20130731194811')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-02 05:56:13', 'mock@preunion.com', 'https://github.com/mock', 'mock', 'github', 1000, '2013-08-02 05:56:13')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-02 05:56:13', 'dhh@preunion.com', 'https://github.com/dhh', 'dhh', 'github', 1000, '2013-08-02 05:56:13')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-02 05:58:09', 'dhh@preunion.com', 'https://github.com/dhh', 'dhh', 'github', 1000, '2013-08-02 05:58:09')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`uid` = 1000 AND `users`.`provider` = 'github' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `email`, `github_homepage`, `nickname`, `provider`, `uid`, `updated_at`) VALUES ('2013-08-02 05:58:09', 'mock@preunion.com', 'https://github.com/mock', 'mock', 'github', 1000, '2013-08-02 05:58:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
